# Eden_V2 — freezing ambiente Python per riproducibilità scientifica.
# Python 3.11.x (testato 3.11.9). CUDA 12.x (PyTorch 2.10.0+cu128).
# Versioni pinnate al minor; patch updates ammessi.
#
# Installare PyTorch CUDA dal canale ufficiale:
#   pip install torch==2.10.* --index-url https://download.pytorch.org/whl/cu128
# Le altre dipendenze da PyPI standard.

torch>=2.10,<2.11
numpy>=1.26,<2.0
scipy>=1.13,<1.14
scikit-learn>=1.5,<2.0
sentence-transformers>=5.0,<6.0
tqdm>=4.66,<5.0
datasets>=2.14,<5.0

# Dipendenze build_local_corpora (ADDENDUM A2 §A2.8.3): bundle locali CC per
# fascia D4 «valutativo». Lazy import condizionato (try/except top di
# funzione) come da CLAUDE.md «Regole codice». Necessari SOLO per il run
# manuale di experiment.build_local_corpora; non per il pilot M1+M2 a regime.
mwxml>=0.3,<1.0
ebooklib>=0.18,<1.0
